python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
rms_g_eager                 2  HIT      gamma pumped from row start (parks in the g-skid through COLLECT/ISSUE/WAIT)
------------------------------------------------------------------------------------------------
COVERAGE: all required buckets hit (60 required, 64 total)
python3 mutation_check.py | tee build/mutants.txt
MUTANT M1_sm_data_corrupt: DETECTED (rc=1) — [435000] %Error: tb_asu_softmax_sb.sv:125: Assertion failed in tb_asu_softmax_sb.ap_prob_range: [SVA §6] probability above UQ1.15 1.0 (32784)
MUTANT M2_lut_entry_off_by_one: DETECTED (rc=1) — FAIL [R8 n=64] cyc=6394: p[53] got 0x0001 exp 0x0000
MUTANT M3_rms_rne_to_half_up: DETECTED (rc=1) — FAIL [N18 d=64] cyc=4258: y[9] got 0x0323 exp 0x0322
MUTANT M4_sm_done_pre_drain: DETECTED (rc=1) — [445000] %Error: tb_asu_softmax_sb.sv:109: Assertion failed in tb_asu_softmax_sb.ap_out_only_in_job: [SVA D-019] output beat with no job in flight (stale beat)
MUTATION GATE: 4/4 mutants detected — checkers proven live
ASU SB: full independent suite passed (scoreboards, SVA, resets, coverage gate, mutation gate)
GATE asu/sb: PASS
mkdir -p build
python3 ../../../rtl/asu/gen_wide_rms_params.py --out build/asu_wide_rms_params.regen.svh
wrote build/asu_wide_rms_params.regen.svh: k = 1..64 (d = 128..8192), MU[28] = 74898, S[28] = 12 (D = 3584)
diff -q build/asu_wide_rms_params.regen.svh ../../../rtl/asu/asu_wide_rms_params.svh
PARAMS CHECK: rtl/asu/asu_wide_rms_params.svh matches the golden arbiter (_wide_mu)
mkdir -p build
python3 gen_wide_rms_vectors.py --outdir build | tee build/gen.log
wide ties  : lanes 2 (odd->up) / 3 (even->hold) r=112
μ boundary : sum2=10752 -> den 1 (MU) vs 2 (MU+1) — dbg_norm kills the off-by-one mutant
wide_directed: 17 rows, 5 rejects, 3 narrow rows == smoke oracle
wide_random : 60 rows, 3 rejects, 16 narrow rows == smoke oracle, k coverage 2..28 complete
wide_reset  : 14 verify rows, 11 targeted + 3 cycle resets
wide8k      : 4 rows, 1 rejects — all-(−128) corner (r,nrm)=(64,128) == D=128 corner
GEN: all wide vector files written
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --top-module asu_rmsnorm \
	    -GRMS_D_MAX=3584 ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.065 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.045 s (elab=0.009, cvt=0.014, bld=0.000); cpu 0.016 s on 1 threads; alloced 10.062 MB
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --top-module asu_rmsnorm \
	    -GRMS_D_MAX=8192 ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.064 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.014 s (elab=0.001, cvt=0.007, bld=0.000); cpu 0.014 s on 1 threads; alloced 9.219 MB
LINT CLEAN (-Wall, wide elaborations 3584 + 8192; waivers scoped to frozen apex_pkg.sv only)
mkdir -p build/obj_wide
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --trace-fst --top-module tb_asu_rmsnorm_wide \
	    -Mdir build/obj_wide ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv tb_asu_rmsnorm_wide.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_fst_c.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_fst_c.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_asu_rmsnorm_wide.cpp Vtb_asu_rmsnorm_wide___024root__0.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__0.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__0.cpp Vtb_asu_rmsnorm_wide__main.cpp Vtb_asu_rmsnorm_wide__Trace__0.cpp Vtb_asu_rmsnorm_wide___024root__Slow.cpp Vtb_asu_rmsnorm_wide___024root__0__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__0__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__0__Slow.cpp Vtb_asu_rmsnorm_wide__Syms__Slow.cpp Vtb_asu_rmsnorm_wide__Trace__0__Slow.cpp Vtb_asu_rmsnorm_wide__TraceDecls__0__Slow.cpp > Vtb_asu_rmsnorm_wide__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_asu_rmsnorm_wide__ALL.o Vtb_asu_rmsnorm_wide__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_fst_c.o verilated_timing.o verilated_threads.o Vtb_asu_rmsnorm_wide__ALL.a   -lz  -pthread -lpthread   -o Vtb_asu_rmsnorm_wide
rm Vtb_asu_rmsnorm_wide__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.174 MB sources in 7 modules, into 0.341 MB in 15 C++ files needing 0.001 MB
- Verilator: Walltime 8.036 s (elab=0.004, cvt=0.020, bld=8.000); cpu 0.036 s on 1 threads; alloced 11.875 MB
mkdir -p build/obj_wide8k
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --trace-fst --top-module tb_asu_rmsnorm_wide \
	    -GD_MAX=8192 \
	    -Mdir build/obj_wide8k ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv tb_asu_rmsnorm_wide.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_fst_c.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_fst_c.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_asu_rmsnorm_wide.cpp Vtb_asu_rmsnorm_wide___024root__0.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__0.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__0.cpp Vtb_asu_rmsnorm_wide__main.cpp Vtb_asu_rmsnorm_wide__Trace__0.cpp Vtb_asu_rmsnorm_wide___024root__Slow.cpp Vtb_asu_rmsnorm_wide___024root__0__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__0__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__Slow.cpp Vtb_asu_rmsnorm_wide_tb_asu_rmsnorm_wide__03a__03a__VDynScope_9__Vclpkg__0__Slow.cpp Vtb_asu_rmsnorm_wide__Syms__Slow.cpp Vtb_asu_rmsnorm_wide__Trace__0__Slow.cpp Vtb_asu_rmsnorm_wide__TraceDecls__0__Slow.cpp > Vtb_asu_rmsnorm_wide__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_asu_rmsnorm_wide__ALL.o Vtb_asu_rmsnorm_wide__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_fst_c.o verilated_timing.o verilated_threads.o Vtb_asu_rmsnorm_wide__ALL.a   -lz  -pthread -lpthread   -o Vtb_asu_rmsnorm_wide
rm Vtb_asu_rmsnorm_wide__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.174 MB sources in 7 modules, into 0.341 MB in 15 C++ files needing 0.001 MB
- Verilator: Walltime 8.230 s (elab=0.005, cvt=0.029, bld=8.179); cpu 0.040 s on 1 threads; alloced 13.625 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_directed.txt +bp_mode=1 \
	    +stall_mode=1 +g_mode=0 +seed=31 | tee build/run_wide_directed.log
COV rmsw_d_eq_1 1
COV rmsw_d_narrow 2
COV rmsw_d_wide_pow2 4
COV rmsw_d_wide_np2 2
COV rmsw_d_eq_max 8
COV rmsw_x_extreme 11
COV rmsw_all_zero_x 1
COV rmsw_g_zero_lane 1
COV rmsw_g_extreme 1
COV rmsw_tie_odd 1
COV rmsw_tie_even 1
COV rmsw_mu_boundary 1
COV rmsw_rej_bad 3
COV rmsw_rej_over_direct 1
COV rmsw_rej_over_flush 1
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 17 rows, 5 rejects, 0 mid-op resets, 0 errors (D_MAX=3584 bp=1 stall=1 g=0 seed=31)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 2ms; walltime 0.078 s; speed 25.953 ms/s
- Verilator: cpu 0.076 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_directed.txt +bp_mode=0 \
	    +stall_mode=0 +g_mode=0 +seed=32 | tee build/run_wide_fast.log
COV rmsw_d_eq_1 1
COV rmsw_d_narrow 2
COV rmsw_d_wide_pow2 4
COV rmsw_d_wide_np2 2
COV rmsw_d_eq_max 8
COV rmsw_x_extreme 11
COV rmsw_all_zero_x 1
COV rmsw_g_zero_lane 1
COV rmsw_g_extreme 1
COV rmsw_tie_odd 1
COV rmsw_tie_even 1
COV rmsw_mu_boundary 1
COV rmsw_rej_bad 3
COV rmsw_rej_over_direct 1
COV rmsw_rej_over_flush 1
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 17 rows, 5 rejects, 0 mid-op resets, 0 errors (D_MAX=3584 bp=0 stall=0 g=0 seed=32)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 2ms; walltime 0.063 s; speed 24.168 ms/s
- Verilator: cpu 0.063 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_random.txt +bp_mode=1 \
	    +stall_mode=1 +g_mode=1 +seed=33 | tee build/run_wide_random.log
COV rmsw_d_eq_1 3
COV rmsw_d_narrow 13
COV rmsw_d_wide_pow2 6
COV rmsw_d_wide_np2 36
COV rmsw_d_eq_max 2
COV rmsw_x_extreme 44
COV rmsw_all_zero_x 0
COV rmsw_g_zero_lane 0
COV rmsw_g_extreme 3
COV rmsw_tie_odd 0
COV rmsw_tie_even 0
COV rmsw_mu_boundary 0
COV rmsw_rej_bad 0
COV rmsw_rej_over_direct 0
COV rmsw_rej_over_flush 3
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 60 rows, 3 rejects, 0 mid-op resets, 0 errors (D_MAX=3584 bp=1 stall=1 g=1 seed=33)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 12ms; walltime 0.359 s; speed 33.170 ms/s
- Verilator: cpu 0.358 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_directed.txt +bp_mode=2 \
	    +stall_mode=2 +g_mode=2 +seed=34 | tee build/run_wide_storm.log
COV rmsw_d_eq_1 1
COV rmsw_d_narrow 2
COV rmsw_d_wide_pow2 4
COV rmsw_d_wide_np2 2
COV rmsw_d_eq_max 8
COV rmsw_x_extreme 11
COV rmsw_all_zero_x 1
COV rmsw_g_zero_lane 1
COV rmsw_g_extreme 1
COV rmsw_tie_odd 1
COV rmsw_tie_even 1
COV rmsw_mu_boundary 1
COV rmsw_rej_bad 3
COV rmsw_rej_over_direct 1
COV rmsw_rej_over_flush 1
COV rmsw_rst_collect 0
COV rmsw_rst_flush 0
COV rmsw_rst_issue 0
COV rmsw_rst_wait 0
COV rmsw_rst_emit 0
COV rmsw_rst_drain 0
COV rmsw_rst_random 0
COV rmsw_rst_idle 0
TB PASS: 17 rows, 5 rejects, 0 mid-op resets, 0 errors (D_MAX=3584 bp=2 stall=2 g=2 seed=34)
- tb_asu_rmsnorm_wide.sv:633: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 7ms; walltime 0.188 s; speed 34.997 ms/s
- Verilator: cpu 0.188 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_wide/Vtb_asu_rmsnorm_wide +vectors=build/vectors_wide_random.txt +bp_mode=1 \
	    +stall_mode=0 +g_mode=2 +seed=35 | tee build/run_wide_geager.log
COV rmsw_d_eq_1 3
COV rmsw_d_narrow 13
COV rmsw_d_wide_pow2 6
COV rmsw_d_wide_np2 36
